ID,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad
926,30,Private Sector/Self Employed,,800000,3,,No,No
927,34,Private Sector/Self Employed,Yes,700000,5,,No,No
928,33,Private Sector/Self Employed,Yes,1500000,5,1.0,Yes,Yes
929,26,Private Sector/Self Employed,Yes,450000,7,,No,No
930,26,Private Sector/Self Employed,Yes,600000,5,,No,No
931,34,Private Sector/Self Employed,Yes,700000,7,1.0,No,No
932,28,Government Sector,Yes,1200000,6,1.0,No,No
933,27,Government Sector,Yes,1050000,5,1.0,No,No
934,28,Government Sector,Yes,600000,5,,No,Yes
935,28,Private Sector/Self Employed,Yes,800000,5,,Yes,No
936,27,Private Sector/Self Employed,,1550000,7,,Yes,No
937,33,Government Sector,Yes,800000,3,,No,No
938,28,Private Sector/Self Employed,Yes,1250000,4,,No,No
939,28,Government Sector,Yes,1200000,8,,Yes,No
940,31,Private Sector/Self Employed,Yes,500000,8,,No,No
941,25,Private Sector/Self Employed,Yes,1400000,6,,Yes,Yes
942,34,Private Sector/Self Employed,Yes,1000000,5,,No,No
943,25,Private Sector/Self Employed,Yes,500000,6,,No,No
944,29,Private Sector/Self Employed,Yes,1200000,5,1.0,No,No
945,33,Government Sector,Yes,600000,3,,No,No
946,28,Private Sector/Self Employed,Yes,1200000,9,,No,No
947,25,Private Sector/Self Employed,Yes,1400000,5,,Yes,Yes
948,35,Private Sector/Self Employed,,800000,5,,No,No
949,29,Private Sector/Self Employed,Yes,500000,5,,No,No
950,29,Private Sector/Self Employed,Yes,1200000,3,1.0,No,Yes
951,28,Private Sector/Self Employed,Yes,550000,5,,No,No
952,34,Private Sector/Self Employed,Yes,1500000,5,,Yes,Yes
953,28,Private Sector/Self Employed,Yes,1450000,5,,Yes,Yes
954,29,Private Sector/Self Employed,Yes,1750000,6,,No,No
955,34,Private Sector/Self Employed,Yes,1000000,5,1.0,Yes,No
956,34,Private Sector/Self Employed,Yes,1300000,6,,No,No
957,25,Private Sector/Self Employed,,1700000,5,,Yes,No
958,28,Private Sector/Self Employed,Yes,500000,5,1.0,No,No
959,27,Private Sector/Self Employed,,350000,5,1.0,No,No
960,31,Private Sector/Self Employed,Yes,500000,6,,No,No
961,28,Private Sector/Self Employed,Yes,1450000,4,,Yes,Yes
962,28,Government Sector,,300000,6,1.0,No,No
963,33,Government Sector,Yes,1000000,5,,No,No
964,26,Private Sector/Self Employed,Yes,600000,6,1.0,No,No
965,33,Government Sector,Yes,400000,9,1.0,No,No
966,25,Private Sector/Self Employed,,1150000,8,,Yes,No
967,25,Private Sector/Self Employed,Yes,1700000,4,1.0,Yes,No
968,29,Private Sector/Self Employed,Yes,900000,5,,No,No
969,31,Private Sector/Self Employed,Yes,1250000,5,1.0,No,No
970,31,Private Sector/Self Employed,Yes,900000,3,,No,No
971,27,Private Sector/Self Employed,,450000,7,,No,No
972,34,Private Sector/Self Employed,Yes,1050000,6,,No,Yes
973,28,Private Sector/Self Employed,Yes,1200000,3,,No,No
974,26,Private Sector/Self Employed,Yes,1500000,4,,Yes,Yes
975,26,Private Sector/Self Employed,Yes,1500000,4,,Yes,Yes
976,30,Private Sector/Self Employed,,1450000,3,1.0,Yes,Yes
977,26,Private Sector/Self Employed,Yes,1300000,5,,No,No
978,34,Private Sector/Self Employed,Yes,1500000,2,,Yes,Yes
979,32,Government Sector,Yes,900000,4,,Yes,No
980,30,Private Sector/Self Employed,,650000,4,,No,No
981,28,Government Sector,Yes,300000,8,,No,No
982,27,Government Sector,Yes,750000,3,,No,No
983,27,Government Sector,Yes,850000,5,,No,No
984,35,Private Sector/Self Employed,,950000,6,,Yes,No
985,28,Private Sector/Self Employed,Yes,550000,5,1.0,No,No
986,25,Private Sector/Self Employed,Yes,1400000,3,1.0,Yes,Yes
987,25,Private Sector/Self Employed,Yes,1400000,3,,No,Yes
988,33,Private Sector/Self Employed,Yes,1400000,2,1.0,No,Yes
989,31,Private Sector/Self Employed,Yes,1750000,7,,No,No
990,33,Government Sector,Yes,400000,7,1.0,No,No
991,29,Private Sector/Self Employed,Yes,600000,4,,Yes,No
992,30,Private Sector/Self Employed,,1450000,7,,Yes,Yes
993,28,Private Sector/Self Employed,Yes,1100000,4,1.0,No,No
994,34,Private Sector/Self Employed,Yes,700000,2,,Yes,No
995,28,Private Sector/Self Employed,Yes,550000,6,1.0,No,No
996,27,Government Sector,Yes,850000,5,,No,No
997,31,Private Sector/Self Employed,Yes,1400000,4,,Yes,Yes
998,28,Private Sector/Self Employed,Yes,700000,4,1.0,No,No
999,26,Private Sector/Self Employed,Yes,1400000,4,,No,Yes
1000,34,Private Sector/Self Employed,Yes,1300000,6,,No,No
1001,28,Government Sector,Yes,300000,4,,No,No
1002,26,Private Sector/Self Employed,Yes,1250000,5,,No,No
1003,29,Private Sector/Self Employed,Yes,500000,8,,No,No
1004,31,Private Sector/Self Employed,Yes,1250000,5,1.0,No,No
1005,31,Government Sector,,400000,4,1.0,No,No
1006,27,Private Sector/Self Employed,,350000,4,,No,No
1007,28,Private Sector/Self Employed,Yes,1100000,6,,No,No
1008,34,Private Sector/Self Employed,Yes,1000000,6,,No,No
1009,26,Private Sector/Self Employed,Yes,1400000,5,,No,Yes
1010,34,Private Sector/Self Employed,Yes,1500000,4,,Yes,Yes
1011,27,Government Sector,Yes,500000,8,,No,No
1012,35,Private Sector/Self Employed,,950000,9,,No,No
1013,29,Private Sector/Self Employed,Yes,1200000,5,,No,No
1014,25,Private Sector/Self Employed,,600000,4,,Yes,No
1015,26,Government Sector,Yes,550000,5,,No,No
1016,26,Private Sector/Self Employed,Yes,1400000,4,1.0,No,Yes
1017,29,Private Sector/Self Employed,Yes,350000,9,1.0,No,No
1018,28,Government Sector,Yes,300000,3,1.0,No,No
1019,31,Government Sector,Yes,400000,7,,No,No
1020,27,Government Sector,Yes,850000,4,1.0,Yes,Yes
1021,25,Private Sector/Self Employed,,1150000,4,,No,No
1022,28,Private Sector/Self Employed,Yes,1150000,4,,No,No
1023,27,Government Sector,Yes,850000,5,,Yes,No
1024,25,Private Sector/Self Employed,Yes,1400000,3,,No,Yes
1025,32,Government Sector,Yes,800000,9,,No,Yes
1026,31,Government Sector,Yes,1300000,4,1.0,No,No
1027,28,Private Sector/Self Employed,Yes,700000,4,,No,No
1028,25,Private Sector/Self Employed,,1150000,5,,Yes,No
1029,25,Private Sector/Self Employed,,1150000,3,1.0,No,No
1030,31,Government Sector,,300000,3,,No,No
1031,34,Private Sector/Self Employed,Yes,1000000,3,1.0,No,No
1032,29,Private Sector/Self Employed,Yes,1200000,9,,No,No
1033,32,Government Sector,Yes,850000,3,,No,No
1034,31,Private Sector/Self Employed,Yes,1250000,4,,No,No
1035,25,Private Sector/Self Employed,Yes,1400000,3,,Yes,Yes
1036,34,Private Sector/Self Employed,Yes,1300000,3,,No,No
1037,28,Private Sector/Self Employed,Yes,750000,5,,No,No
1038,29,Private Sector/Self Employed,Yes,900000,7,,No,No
1039,30,Private Sector/Self Employed,,550000,4,,No,No
1040,28,Private Sector/Self Employed,Yes,800000,3,1.0,No,No
1041,32,Government Sector,Yes,850000,3,,Yes,No
1042,26,Private Sector/Self Employed,Yes,500000,2,1.0,No,No
1043,31,Private Sector/Self Employed,Yes,500000,2,,No,No
1044,30,Private Sector/Self Employed,,500000,8,,No,No
1045,25,Private Sector/Self Employed,,1350000,6,,No,Yes
1046,28,Private Sector/Self Employed,Yes,1100000,4,1.0,No,No
1047,33,Government Sector,Yes,400000,5,1.0,No,No
1048,31,Private Sector/Self Employed,Yes,1350000,4,,No,Yes
1049,25,Private Sector/Self Employed,Yes,500000,5,1.0,No,No
1050,29,Private Sector/Self Employed,Yes,900000,7,,No,No
1051,33,Government Sector,Yes,1100000,2,1.0,No,Yes
1052,25,Private Sector/Self Employed,,600000,4,,Yes,Yes
1053,29,Private Sector/Self Employed,Yes,1200000,7,1.0,No,No
1054,34,Private Sector/Self Employed,Yes,1050000,4,,No,No
1055,31,Government Sector,Yes,400000,5,,No,No
1056,25,Private Sector/Self Employed,Yes,1700000,5,,Yes,No
1057,31,Government Sector,Yes,1300000,4,,No,No
1058,28,Private Sector/Self Employed,Yes,700000,6,1.0,No,No
1059,27,Government Sector,Yes,900000,6,,Yes,Yes
1060,32,Government Sector,Yes,350000,4,,No,No
1061,35,Private Sector/Self Employed,,950000,5,1.0,No,No
1062,31,Government Sector,Yes,400000,3,,No,No
1063,32,Government Sector,Yes,650000,4,,No,No
1064,28,Private Sector/Self Employed,Yes,1200000,6,,No,No
1065,29,Private Sector/Self Employed,Yes,1200000,5,,No,No
1066,28,Government Sector,,300000,7,1.0,No,No
1067,29,Private Sector/Self Employed,Yes,1200000,5,1.0,No,No
1068,34,Private Sector/Self Employed,Yes,700000,4,,Yes,No
1069,27,Government Sector,Yes,500000,4,1.0,No,No
1070,28,Private Sector/Self Employed,Yes,800000,4,1.0,No,No
1071,33,Government Sector,Yes,800000,5,1.0,No,No
1072,27,Government Sector,Yes,750000,8,,No,No
1073,31,Government Sector,Yes,400000,6,,No,No
1074,28,Private Sector/Self Employed,Yes,500000,7,,No,No
1075,34,Private Sector/Self Employed,Yes,1500000,5,1.0,Yes,Yes
1076,32,Government Sector,Yes,650000,5,,Yes,No
1077,31,Private Sector/Self Employed,Yes,1350000,4,,No,Yes
1078,27,Government Sector,Yes,1050000,4,,No,No
1079,31,Government Sector,,300000,3,,No,No
1080,34,Private Sector/Self Employed,Yes,1000000,3,,No,No
1081,28,Private Sector/Self Employed,Yes,700000,7,,No,No
1082,26,Government Sector,Yes,1450000,5,,Yes,Yes
1083,29,Private Sector/Self Employed,Yes,1200000,8,1.0,No,No
1084,25,Private Sector/Self Employed,,1150000,8,,No,No
1085,29,Private Sector/Self Employed,Yes,1050000,4,,No,No
1086,28,Private Sector/Self Employed,Yes,1250000,7,,No,No
1087,28,Government Sector,Yes,300000,3,,No,No
1088,31,Government Sector,Yes,1200000,7,1.0,No,No
1089,28,Private Sector/Self Employed,Yes,1250000,9,1.0,No,No
1090,26,Private Sector/Self Employed,Yes,500000,3,,No,No
1091,29,Private Sector/Self Employed,Yes,1100000,5,1.0,No,No
1092,34,Private Sector/Self Employed,Yes,1500000,9,,Yes,Yes
1093,31,Government Sector,Yes,1500000,7,,Yes,Yes
1094,26,Private Sector/Self Employed,Yes,1500000,5,,Yes,Yes
1095,34,Private Sector/Self Employed,Yes,700000,5,1.0,No,No
1096,34,Government Sector,Yes,1100000,9,,No,No
1097,30,Private Sector/Self Employed,,1450000,7,1.0,Yes,Yes
1098,28,Government Sector,Yes,600000,8,,Yes,No
1099,28,Private Sector/Self Employed,Yes,1150000,6,1.0,No,No
1100,35,Private Sector/Self Employed,,800000,6,,No,No
1101,27,Private Sector/Self Employed,,450000,3,,No,No
1102,34,Private Sector/Self Employed,Yes,500000,4,,No,No
1103,29,Private Sector/Self Employed,Yes,1200000,5,1.0,No,No
1104,34,Private Sector/Self Employed,Yes,1050000,5,1.0,No,No
1105,34,Private Sector/Self Employed,Yes,1000000,5,,No,No
1106,26,Government Sector,Yes,1450000,7,,Yes,Yes
1107,34,Private Sector/Self Employed,Yes,1300000,4,,No,No
1108,26,Private Sector/Self Employed,Yes,1400000,5,,No,Yes
1109,35,Private Sector/Self Employed,,950000,3,,Yes,No
1110,25,Private Sector/Self Employed,Yes,1400000,4,1.0,Yes,Yes
1111,29,Private Sector/Self Employed,Yes,1100000,4,,No,Yes
1112,34,Private Sector/Self Employed,Yes,500000,3,,No,No
1113,35,Private Sector/Self Employed,,800000,4,,No,No
1114,33,Government Sector,Yes,400000,5,,No,No
1115,33,Government Sector,Yes,1000000,3,,No,Yes
1116,34,Private Sector/Self Employed,Yes,700000,2,,No,No
1117,28,Government Sector,Yes,600000,9,,Yes,No
1118,28,Private Sector/Self Employed,Yes,800000,5,1.0,No,No
1119,33,Government Sector,Yes,1100000,2,,Yes,No
1120,28,Government Sector,Yes,300000,6,1.0,No,No
1121,31,Government Sector,,300000,4,,No,No
1122,34,Private Sector/Self Employed,Yes,1000000,6,1.0,No,No
1123,34,Private Sector/Self Employed,Yes,700000,5,,Yes,No
1124,25,Private Sector/Self Employed,Yes,1800000,6,1.0,Yes,No
1125,29,Private Sector/Self Employed,Yes,1100000,5,,Yes,No
1126,28,Government Sector,Yes,300000,5,,No,No
1127,29,Private Sector/Self Employed,Yes,1200000,4,,No,No
1128,30,Private Sector/Self Employed,,650000,6,,Yes,No
1129,33,Government Sector,Yes,700000,4,,No,No
1130,26,Private Sector/Self Employed,Yes,1500000,2,,Yes,Yes
1131,28,Private Sector/Self Employed,Yes,550000,5,,Yes,No
1132,31,Government Sector,Yes,400000,3,,No,No
1133,34,Government Sector,Yes,1300000,4,,No,No
1134,35,Government Sector,Yes,1100000,3,1.0,No,No
1135,31,Private Sector/Self Employed,Yes,1250000,7,,No,No
1136,28,Private Sector/Self Employed,Yes,1100000,7,1.0,No,No
1137,27,Private Sector/Self Employed,,600000,6,,No,No
1138,35,Private Sector/Self Employed,,800000,5,,No,No
1139,28,Private Sector/Self Employed,Yes,900000,6,1.0,Yes,No
1140,26,Private Sector/Self Employed,Yes,500000,4,,No,No
1141,28,Private Sector/Self Employed,Yes,750000,4,,Yes,Yes
1142,33,Private Sector/Self Employed,Yes,750000,4,1.0,No,No
1143,27,Government Sector,Yes,750000,6,,No,No
1144,27,Government Sector,Yes,500000,4,,No,No
1145,31,Government Sector,,300000,4,,No,No
1146,28,Private Sector/Self Employed,Yes,500000,5,,No,No
1147,29,Private Sector/Self Employed,Yes,1200000,4,,No,No
1148,26,Private Sector/Self Employed,Yes,1500000,3,,Yes,Yes
1149,28,Private Sector/Self Employed,Yes,700000,5,,Yes,No
1150,25,Private Sector/Self Employed,Yes,1400000,5,,Yes,Yes
1151,28,Private Sector/Self Employed,Yes,600000,3,,No,No
1152,34,Private Sector/Self Employed,Yes,700000,7,,No,No
1153,28,Government Sector,Yes,300000,4,,No,No
1154,28,Private Sector/Self Employed,Yes,1150000,6,,No,No
1155,34,Private Sector/Self Employed,Yes,1000000,5,1.0,No,No
1156,28,Government Sector,Yes,600000,4,,Yes,No
1157,28,Private Sector/Self Employed,Yes,1300000,6,,No,No
1158,28,Private Sector/Self Employed,Yes,800000,5,1.0,No,No
1159,34,Private Sector/Self Employed,Yes,700000,2,,No,No
1160,31,Private Sector/Self Employed,Yes,1250000,3,,No,No
1161,29,Private Sector/Self Employed,Yes,1050000,3,1.0,No,No
1162,28,Private Sector/Self Employed,Yes,600000,3,,No,No
1163,34,Private Sector/Self Employed,,1400000,4,,No,Yes
1164,29,Private Sector/Self Employed,Yes,900000,3,,No,No
1165,31,Private Sector/Self Employed,Yes,1400000,6,,No,Yes
1166,28,Private Sector/Self Employed,Yes,1150000,2,,No,No
1167,34,Private Sector/Self Employed,Yes,1300000,3,,No,No
1168,34,Private Sector/Self Employed,Yes,1050000,4,,No,No
1169,28,Government Sector,Yes,600000,3,,No,No
1170,25,Private Sector/Self Employed,Yes,1400000,7,,No,Yes
1171,34,Government Sector,Yes,1300000,5,,No,No
1172,31,Government Sector,Yes,400000,4,,No,No
1173,28,Private Sector/Self Employed,Yes,900000,4,1.0,No,No
1174,32,Government Sector,Yes,850000,7,,No,Yes
1175,30,Private Sector/Self Employed,,800000,4,1.0,Yes,No
1176,33,Government Sector,Yes,400000,4,1.0,No,No
1177,34,Private Sector/Self Employed,,1300000,5,,No,No
1178,34,Private Sector/Self Employed,Yes,700000,2,1.0,Yes,No
1179,28,Private Sector/Self Employed,Yes,800000,4,,No,No
1180,27,Government Sector,Yes,500000,6,,No,No
1181,26,Private Sector/Self Employed,Yes,500000,6,,No,No
1182,28,Private Sector/Self Employed,Yes,600000,3,,No,No
1183,28,Government Sector,Yes,300000,5,,No,No
1184,29,Private Sector/Self Employed,Yes,1100000,4,1.0,No,No
1185,35,Private Sector/Self Employed,,800000,4,,No,No
1186,33,Government Sector,Yes,400000,4,,No,No
1187,31,Private Sector/Self Employed,Yes,900000,3,1.0,No,No
1188,29,Private Sector/Self Employed,Yes,1200000,6,1.0,No,No
1189,26,Private Sector/Self Employed,Yes,500000,5,,No,No
1190,34,Private Sector/Self Employed,,1300000,3,,No,No
1191,31,Private Sector/Self Employed,Yes,1250000,3,,No,No
1192,25,Private Sector/Self Employed,,1150000,5,1.0,No,No
1193,33,Government Sector,Yes,1100000,3,,No,No
1194,34,Private Sector/Self Employed,,950000,3,,No,No
1195,31,Private Sector/Self Employed,Yes,1350000,3,,No,Yes
1196,31,Private Sector/Self Employed,Yes,900000,3,,No,No
1197,28,Government Sector,Yes,300000,2,,No,No
1198,25,Private Sector/Self Employed,Yes,1700000,5,1.0,Yes,No
1199,33,Government Sector,Yes,400000,4,,No,No
1200,28,Government Sector,Yes,1200000,7,1.0,No,No
1201,26,Private Sector/Self Employed,Yes,1400000,4,1.0,No,Yes
1202,28,Private Sector/Self Employed,Yes,650000,5,,Yes,No
1203,31,Private Sector/Self Employed,Yes,1400000,4,,No,Yes
1204,28,Private Sector/Self Employed,Yes,1150000,6,1.0,No,No
1205,28,Private Sector/Self Employed,Yes,800000,3,1.0,No,No
1206,33,Government Sector,Yes,700000,3,,No,No
1207,29,Private Sector/Self Employed,Yes,1200000,3,,No,No
1208,26,Private Sector/Self Employed,Yes,450000,6,,No,No
1209,31,Government Sector,Yes,1200000,9,,No,No
1210,34,Private Sector/Self Employed,Yes,1500000,5,1.0,Yes,Yes
1211,30,Private Sector/Self Employed,,800000,5,,No,No
1212,25,Private Sector/Self Employed,Yes,1700000,4,,Yes,No
1213,34,Private Sector/Self Employed,,1300000,5,,No,No
1214,25,Government Sector,Yes,750000,2,,No,Yes
1215,31,Government Sector,Yes,1200000,2,1.0,No,No
1216,25,Private Sector/Self Employed,Yes,1700000,5,,Yes,No
1217,27,Private Sector/Self Employed,,800000,6,,No,No
1218,31,Government Sector,Yes,400000,7,,No,No
1219,28,Private Sector/Self Employed,Yes,1150000,7,,No,No
1220,34,Private Sector/Self Employed,Yes,700000,6,,Yes,No
1221,28,Private Sector/Self Employed,Yes,1100000,5,,No,No
1222,28,Government Sector,Yes,300000,2,,No,No
1223,29,Private Sector/Self Employed,Yes,1350000,3,1.0,Yes,Yes
1224,33,Private Sector/Self Employed,Yes,550000,5,1.0,No,No
1225,33,Private Sector/Self Employed,Yes,1400000,7,,No,Yes
1226,31,Government Sector,,350000,3,1.0,No,No
1227,34,Private Sector/Self Employed,Yes,1500000,5,,Yes,Yes
1228,29,Private Sector/Self Employed,Yes,1050000,7,,No,No
1229,31,Government Sector,,400000,4,1.0,No,No
1230,33,Government Sector,Yes,400000,9,,No,No
1231,31,Government Sector,Yes,1500000,6,,Yes,Yes
1232,34,Private Sector/Self Employed,Yes,1500000,4,1.0,Yes,Yes
1233,31,Government Sector,,350000,4,1.0,No,No
1234,27,Government Sector,Yes,1050000,5,1.0,No,No
1235,34,Government Sector,Yes,1300000,4,,No,No
1236,28,Government Sector,Yes,1200000,3,,No,No
1237,28,Government Sector,Yes,600000,3,,No,No
1238,31,Private Sector/Self Employed,Yes,900000,7,,No,Yes
1239,34,Private Sector/Self Employed,Yes,700000,6,,No,No
1240,34,Private Sector/Self Employed,Yes,1500000,6,1.0,Yes,Yes
1241,28,Private Sector/Self Employed,Yes,700000,5,,Yes,No
1242,33,Government Sector,Yes,1100000,8,,No,No
1243,28,Private Sector/Self Employed,Yes,700000,3,1.0,No,Yes
1244,33,Government Sector,Yes,700000,6,1.0,No,No
1245,25,Private Sector/Self Employed,,1150000,3,1.0,No,Yes
1246,26,Private Sector/Self Employed,Yes,1400000,3,,No,Yes
1247,26,Private Sector/Self Employed,Yes,1250000,4,,No,No
1248,26,Private Sector/Self Employed,Yes,500000,7,,No,No
1249,28,Private Sector/Self Employed,Yes,1200000,5,,No,No
1250,28,Government Sector,Yes,600000,4,,No,No
1251,28,Private Sector/Self Employed,Yes,800000,7,,No,No
1252,28,Private Sector/Self Employed,Yes,500000,5,1.0,No,No
1253,34,Private Sector/Self Employed,Yes,1050000,5,,No,No
1254,25,Private Sector/Self Employed,Yes,1700000,3,,Yes,No
1255,34,Private Sector/Self Employed,Yes,700000,8,,No,No
1256,28,Government Sector,Yes,1200000,3,,No,No
1257,28,Private Sector/Self Employed,Yes,500000,5,1.0,No,No
1258,28,Private Sector/Self Employed,,550000,5,,No,No
1259,34,Government Sector,Yes,1300000,7,1.0,No,No
1260,33,Government Sector,Yes,400000,6,,No,No
1261,30,Private Sector/Self Employed,,550000,4,,No,No
1262,33,Government Sector,Yes,800000,6,1.0,No,No
1263,27,Government Sector,Yes,500000,4,,No,No
1264,28,Government Sector,Yes,600000,7,1.0,No,No
1265,31,Government Sector,Yes,400000,6,,No,No
1266,34,Private Sector/Self Employed,Yes,1000000,5,,No,No
1267,33,Private Sector/Self Employed,Yes,1400000,8,1.0,No,Yes
1268,31,Private Sector/Self Employed,Yes,1350000,3,,Yes,Yes
1269,33,Government Sector,Yes,1000000,5,,No,Yes
1270,31,Government Sector,Yes,1200000,3,,No,No
1271,31,Government Sector,,350000,3,,No,No
1272,25,Private Sector/Self Employed,Yes,500000,4,1.0,No,No
1273,33,Government Sector,Yes,650000,3,,No,No
1274,29,Private Sector/Self Employed,Yes,1200000,4,,Yes,No
1275,34,Private Sector/Self Employed,Yes,1000000,3,,No,No
1276,29,Private Sector/Self Employed,Yes,600000,6,,No,No
1277,31,Government Sector,Yes,1200000,5,1.0,No,No
1278,34,Private Sector/Self Employed,Yes,1500000,2,,Yes,Yes
1279,30,Private Sector/Self Employed,,550000,3,,No,No
1280,29,Private Sector/Self Employed,Yes,1200000,5,,Yes,No
1281,25,Private Sector/Self Employed,Yes,1400000,4,,No,Yes
1282,29,Government Sector,Yes,600000,4,,No,No
1283,31,Private Sector/Self Employed,Yes,1400000,3,,Yes,Yes
1284,28,Private Sector/Self Employed,Yes,900000,2,,Yes,No
1285,33,Government Sector,Yes,400000,5,,No,No
1286,26,Government Sector,Yes,500000,4,,No,No
1287,28,Private Sector/Self Employed,Yes,550000,3,,No,No
1288,34,Private Sector/Self Employed,Yes,500000,4,,No,No
1289,28,Private Sector/Self Employed,Yes,750000,3,,No,No
1290,28,Private Sector/Self Employed,Yes,800000,2,,No,No
1291,31,Private Sector/Self Employed,Yes,1400000,5,,Yes,Yes
1292,34,Private Sector/Self Employed,Yes,1500000,5,1.0,Yes,Yes
1293,33,Government Sector,Yes,650000,9,1.0,No,No
1294,28,Government Sector,Yes,300000,6,1.0,No,No
1295,28,Private Sector/Self Employed,Yes,600000,4,,No,No
1296,35,Government Sector,Yes,900000,7,1.0,Yes,No
1297,29,Private Sector/Self Employed,Yes,1050000,3,,No,No
1298,28,Government Sector,Yes,300000,4,,No,No
1299,27,Government Sector,Yes,500000,2,1.0,No,No
1300,28,Private Sector/Self Employed,Yes,700000,6,1.0,No,No
1301,31,Government Sector,Yes,1200000,6,,No,No
1302,28,Private Sector/Self Employed,,550000,3,,No,No
1303,28,Private Sector/Self Employed,,550000,3,,No,No
1304,28,Private Sector/Self Employed,Yes,1200000,5,,No,No
1305,34,Private Sector/Self Employed,Yes,1050000,5,,No,No
1306,29,Private Sector/Self Employed,Yes,900000,5,,No,No
1307,28,Private Sector/Self Employed,Yes,700000,5,1.0,No,No
1308,28,Private Sector/Self Employed,Yes,900000,3,,No,No
1309,31,Private Sector/Self Employed,Yes,1250000,7,1.0,No,No
1310,33,Private Sector/Self Employed,Yes,1400000,4,,No,Yes
1311,28,Private Sector/Self Employed,Yes,1150000,6,,No,No
1312,28,Private Sector/Self Employed,Yes,800000,3,,No,No
1313,34,Private Sector/Self Employed,Yes,1300000,5,,No,No
1314,29,Private Sector/Self Employed,Yes,900000,7,,No,No
1315,31,Private Sector/Self Employed,Yes,1400000,6,,No,Yes
1316,25,Private Sector/Self Employed,,1150000,3,,No,No
1317,31,Private Sector/Self Employed,Yes,1400000,3,,No,Yes
1318,25,Private Sector/Self Employed,,1700000,4,,Yes,No
1319,31,Private Sector/Self Employed,Yes,1350000,3,1.0,No,Yes
1320,26,Private Sector/Self Employed,Yes,600000,6,,Yes,No
1321,31,Private Sector/Self Employed,Yes,1350000,3,,Yes,Yes
1322,31,Government Sector,,300000,7,,No,No
1323,34,Private Sector/Self Employed,Yes,1050000,6,,No,No
1324,34,Private Sector/Self Employed,Yes,1750000,5,,No,No
1325,33,Government Sector,Yes,400000,9,1.0,No,No
1326,30,Private Sector/Self Employed,,800000,4,,No,No
1327,34,Private Sector/Self Employed,Yes,700000,5,,No,No
1328,28,Private Sector/Self Employed,Yes,800000,4,,Yes,No
1329,28,Private Sector/Self Employed,Yes,900000,2,,Yes,No
1330,33,Private Sector/Self Employed,Yes,1400000,4,,No,Yes
1331,33,Government Sector,Yes,1100000,4,,No,No
1332,31,Private Sector/Self Employed,Yes,1250000,5,,No,No
1333,29,Private Sector/Self Employed,Yes,1200000,4,,No,No
1334,28,Private Sector/Self Employed,Yes,1250000,5,,No,No
1335,25,Government Sector,Yes,750000,3,,No,Yes
1336,25,Government Sector,Yes,750000,5,1.0,Yes,No
1337,28,Private Sector/Self Employed,Yes,900000,3,,No,No
1338,28,Private Sector/Self Employed,Yes,1250000,4,,No,No
1339,28,Private Sector/Self Employed,Yes,1450000,4,,Yes,Yes
1340,34,Private Sector/Self Employed,Yes,1500000,5,,Yes,Yes
1341,28,Private Sector/Self Employed,Yes,700000,4,1.0,No,No
1342,34,Private Sector/Self Employed,Yes,1000000,3,,No,No
1343,25,Private Sector/Self Employed,Yes,1400000,3,,No,Yes
1344,26,Private Sector/Self Employed,Yes,1500000,5,1.0,Yes,Yes
1345,25,Private Sector/Self Employed,Yes,1700000,3,,Yes,No
1346,28,Private Sector/Self Employed,Yes,700000,2,1.0,No,No
1347,29,Private Sector/Self Employed,Yes,1100000,4,,No,No
1348,28,Private Sector/Self Employed,Yes,1300000,3,,No,No
1349,33,Government Sector,Yes,800000,4,,No,No
1350,26,Private Sector/Self Employed,Yes,1400000,3,,No,Yes
1351,33,Government Sector,Yes,700000,3,1.0,No,No
1352,28,Private Sector/Self Employed,Yes,1100000,4,,No,No
1353,31,Government Sector,Yes,400000,5,,No,No
1354,33,Private Sector/Self Employed,Yes,1200000,2,,No,No
1355,26,Private Sector/Self Employed,Yes,1400000,9,1.0,No,Yes
1356,30,Private Sector/Self Employed,,650000,6,,Yes,No
1357,30,Private Sector/Self Employed,,550000,3,,Yes,Yes
1358,30,Private Sector/Self Employed,,550000,7,,No,No
1359,26,Private Sector/Self Employed,Yes,1500000,4,,Yes,Yes
1360,32,Government Sector,Yes,850000,9,,Yes,No
1361,34,Private Sector/Self Employed,Yes,1300000,2,,No,No
1362,26,Private Sector/Self Employed,Yes,1400000,4,,No,Yes
1363,28,Private Sector/Self Employed,Yes,700000,2,1.0,No,No
1364,28,Government Sector,Yes,600000,7,,No,No
1365,29,Private Sector/Self Employed,Yes,350000,6,1.0,No,No
1366,34,Private Sector/Self Employed,,750000,3,,Yes,No
1367,31,Government Sector,,1750000,2,,No,No
1368,27,Government Sector,Yes,850000,5,,No,No
1369,29,Private Sector/Self Employed,Yes,1350000,6,,No,Yes
1370,34,Private Sector/Self Employed,,750000,4,,Yes,No
1371,28,Private Sector/Self Employed,Yes,800000,6,,No,No
1372,28,Government Sector,Yes,1200000,4,,No,No
1373,33,Private Sector/Self Employed,Yes,550000,5,1.0,No,No
1374,28,Private Sector/Self Employed,Yes,650000,4,,Yes,No
1375,28,Government Sector,Yes,300000,6,1.0,No,No
1376,28,Private Sector/Self Employed,Yes,1450000,5,,Yes,Yes
1377,27,Government Sector,Yes,750000,3,1.0,No,No
